Date,Actual_Return,Predicted_Return,Actual_Cumulative,Predicted_Cumulative,Model
2023-05-22,0.0070700824947353,-0.007030534967865074,0.007070082494735397,-0.007030534967865099,Final_Model
2023-05-23,0.0035102236764006,-0.007246703581032063,0.010605123742103206,-0.014226290345969006,Final_Model
2023-05-24,-0.0129629581609538,-0.004507520338102311,-0.0024953081942112876,-0.018669685391001112,Final_Model
2023-05-25,-0.0016677215810362,-0.0060161666060004546,-0.004158868295920715,-0.024573532059207648,Final_Model
2023-05-26,0.0108582668043191,-0.006650386109046096,0.006654240406837264,-0.03106049469199701,Final_Model
2023-05-29,-0.0016526270407829,-0.00699808399835471,0.004990616388422131,-0.037841214739466666,Final_Model
2023-05-30,0.0146906765070904,-0.007124844918703913,0.01975460842644594,-0.04469644687161656,Final_Model
2023-05-31,0.0004078491052328,-0.007926739450564577,0.02017051443104978,-0.052268889233463844,Final_Model
2023-06-01,-0.0205870745558358,-0.008281045316258746,-0.0008318120092075665,-0.060117093509349795,Final_Model
2023-06-02,0.0047867409297694,-0.006933544690778025,0.003950947251971648,-0.06663381364560106,Final_Model
2023-06-05,0.0080779001903332,-0.00803383744602066,0.012060762799863678,-0.07413232586438456,Final_Model
2023-06-06,0.0014381658471989,-0.008464281941026969,0.013516274024212516,-0.08196913089835134,Final_Model
2023-06-07,-0.00882225569816,-0.007874756556872711,0.004574774300524442,-0.08919840050422112,Final_Model
2023-06-08,-0.0018629585308485,-0.007679558965200315,0.00270329315486606,-0.09619295509314774,Final_Model
2023-06-09,-0.0082953119318781,-0.0077169413982652,-0.005614443436974925,-0.10316758109403312,Final_Model
2023-06-12,0.0002090949959767,-0.007247099045241765,-0.00540652239302597,-0.1096670144608285,Final_Model
2023-06-13,0.0008363336659003,-0.007347216893557114,-0.004574710383818403,-0.11620848401307304,Final_Model
2023-06-14,0.0173385551839697,-0.007927295633140225,0.012684525931710766,-0.12321456063836256,Final_Model
2023-06-15,0.0057494987318711,-0.008184994031191543,0.018506954329340575,-0.1303910442261732,Final_Model
2023-06-16,-0.0002040802238606,-0.007951830510258377,0.018299097202097325,-0.13730602725268948,Final_Model
2023-06-19,0.000612553947618,-0.008166940675317234,0.018922860333944413,-0.14435159774907047,Final_Model
2023-06-20,0.0004081820330024,-0.00802946238536413,0.019338766338548252,-0.15122199441004125,Final_Model
2023-06-21,-0.0250917925116773,-0.007973944231428567,-0.006238270485527719,-0.15799010289147875,Final_Model
2023-06-22,-0.0085793054974728,-0.00768625873436142,-0.014764055954729294,-0.1644620088175479,Final_Model
2023-06-23,0.0128746722296131,-0.007368354335107949,-0.0020794661063129327,-0.17061854879702454,Final_Model
2023-06-26,0.0154198842131612,-0.0075050787223747,0.013308352980263782,-0.17684312187918028,Final_Model
2023-06-27,0.0055407688460951,-0.007897431983202054,0.018922860333944858,-0.1833439473356444,Final_Model
2023-06-28,0.0836735529846561,-0.008493043115045285,0.10417975627537457,-0.19027984240108542,Final_Model
2023-06-30,-0.007533070931594,-0.007294677923328476,0.09586189185012195,-0.1961864901587963,Final_Model
2023-07-03,-0.0036053331914857,-0.009458542367364854,0.0919109445981503,-0.20378939429708964,Final_Model
