,linear_regression,ridge_regression,lasso_regression,random_forest,gradient_boosting,lightgbm,xgboost,svr,lstm,ensemble,Actual,Date
0,-0.01139108764790023,-0.0036800943335037898,-0.002110198058431951,-0.030726162204252557,-0.013051064704023299,-0.013086710495582961,-0.004316917,0.008213064178458459,0.01575589,-0.010266896220698167,-0.089110642960936,
1,0.010110270701100101,0.009631492421897292,-0.002110198058431951,0.0048405635279657605,-0.008039272831402662,0.0056299987384895184,-0.0003656895,0.021206269319530496,0.021897087,0.006234243950853362,-0.0533428389162331,
2,0.028267207858305558,0.02343000591864101,-0.002110198058431951,0.023169840157941515,0.0072612686889111135,0.012802656579263404,0.012888426,0.019816668873090405,0.02093953,0.0187671319157961,0.003197683856235,
3,0.02712758888660573,0.02110311247342664,-0.002110198058431951,0.016939365919155566,0.011895039686987529,0.014473033404086209,0.01701261,0.01391160085738889,0.015781628,0.01780466322329392,0.0053172658394593,
4,0.036485698978945984,0.025994471343848066,-0.002110198058431951,0.024166380520668277,0.020700572737601782,0.023467271754622595,0.020188369,0.008356161626365356,0.016752914,0.02357986636570159,0.0623630824318433,
5,0.02532103545621591,0.015870325352191895,-0.002110198058431951,0.028988966698634856,0.013274629050456893,0.019056974940026904,0.009949809,0.0029936247739593877,0.011984306,0.01777189708346794,-0.0019566578223152,
6,0.023524672635106634,0.014016989241434366,-0.002110198058431951,0.030355188403485025,0.012440741521096747,0.019056974940026904,0.0077908454,-0.0027826785245696774,0.008095404,0.01622018007607929,-0.0222531315631064,
7,0.024212531449170283,0.016037350273412163,-0.002110198058431951,0.030394854354100467,0.0126105254773721,0.01897715336929201,0.009491119,-0.0064659548511751645,0.0070652682,0.016371243763045426,0.0062567426740989,
8,0.019486016895511122,0.010498024046569823,-0.002110198058431951,0.030668041291622802,0.019690879889130666,0.020023850749197825,0.018510433,-0.005471940574391499,0.011950296,0.018872533334461344,0.0064217159776667,
9,0.024776308877872293,0.013317656903693728,-0.002110198058431951,0.028048375028717494,0.017496094234753068,0.017257415474851438,0.01359204,-0.017831415717267343,0.007537316,0.01576713282575131,-0.0068815597597049,
10,0.03229816749257842,0.018990333938532764,-0.002110198058431951,0.031126400884720976,0.01874823276094192,0.01308021262137312,0.016113747,-0.010696831753160213,0.011394998,0.018711062268477442,0.0708572224209098,
11,0.03300181037338187,0.020905945917219598,-0.002110198058431951,0.03009501140443125,0.019564142344311437,0.0162293560046206,0.018510433,-0.0001467794334070648,0.014954871,0.021233357167168312,0.087334557884781,
12,0.021765184092444448,0.012823278752283394,-0.002110198058431951,0.033356042178693666,0.018033460263018625,0.018037650905736356,0.016643798,-0.004678253681243569,0.010187219,0.018866531739449285,0.0811750156608981,
13,0.01969465788137324,0.009748828868462532,-0.002110198058431951,0.02996725712553141,0.016133078410168526,0.012244136233843106,0.014840891,-0.008888190876771304,0.009798874,0.01564471324763062,0.0776623685461515,
14,0.01512467119701243,0.006132408539660635,-0.002110198058431951,0.025572795673151127,0.012773209095780747,0.0008800760906472971,0.014840891,-0.013838386493611783,0.0062248386,0.010765852404206376,0.061923109019980306,
15,-0.0018370538306201525,-0.008367284925157946,-0.002110198058431951,0.025340963859852145,0.009417428112271755,-0.009083297377249751,0.000855516,-0.012507330379097133,0.00062931277,0.0030065304219847344,-0.0219821559509766,
16,-0.004690884084292255,-0.007843398494084742,-0.002110198058431951,0.027839418328854983,0.010000766418627228,-0.004824346029951968,0.0020548867,-0.013378756212660927,-0.00074467907,0.004152986979864838,-0.0201888723357046,
17,-0.008899064533156423,-0.010160852497438377,-0.002110198058431951,0.021934419020728225,0.008434779124173786,-0.007597532348375102,0.000855516,-0.006450944292837719,-0.0014015626,0.0021319718082601314,-0.0582453073024513,
18,-0.005929442782058615,-0.0099128358352697,-0.002110198058431951,0.020928108556114756,0.008434779124173786,-0.005090066520248126,0.000855516,-0.0041087749654817474,-0.00044814651,0.0028220717147171607,-0.0862462548994831,
